ComputeNode1,BigMemNode1,GPUNode4
143,0,0
142,1,0
141,0,1
140,2,0
139,1,1
139,0,2
138,3,0
138,2,1
137,4,0
137,1,2
137,0,3
136,3,1
136,2,2
135,5,0
135,4,1
135,1,3
135,0,4
134,6,0
134,3,2
134,2,3
133,5,1
133,4,2
133,1,4
133,0,5
132,7,0
132,3,3
132,2,4
131,6,1
131,5,2
131,1,5
130,8,0
130,7,1
130,4,3
130,3,4
130,0,6
129,9,0
129,6,2
129,5,3
129,2,5
129,1,6
128,8,1
128,7,2
128,4,4
128,3,5
128,0,7
127,10,0
127,9,1
127,6,3
127,5,4
127,2,6
127,1,7
126,11,0
126,8,2
126,7,3
126,4,5
126,3,6
126,0,8
125,10,1
125,9,2
125,6,4
125,5,5
125,2,7
125,1,8
124,12,0
124,8,3
124,7,4
124,4,6
124,3,7
124,0,9
123,11,1
123,10,2
123,6,5
123,2,8
123,1,9
122,13,0
122,12,1
122,9,3
122,8,4
122,5,6
122,4,7
122,0,10
121,14,0
121,11,2
121,10,3
121,7,5
121,6,6
121,3,8
121,2,9
120,13,1
120,12,2
120,9,4
120,8,5
120,5,7
120,4,8
120,1,10
120,0,11
119,15,0
119,14,1
119,11,3
119,10,4
119,7,6
119,6,7
119,3,9
119,2,10
118,16,0
118,13,2
118,12,3
118,9,5
118,8,6
118,5,8
118,4,9
118,1,11
118,0,12
117,15,1
117,14,2
117,11,4
117,10,5
117,7,7
117,6,8
117,3,10
117,2,11
116,17,0
116,16,1
116,13,3
116,12,4
116,9,6
116,8,7
116,5,9
116,4,10
116,1,12
116,0,13
115,15,2
115,11,5
115,10,6
115,7,8
115,6,9
115,3,11
115,2,12
114,18,0
114,17,1
114,14,3
114,13,4
114,9,7
114,5,10
114,4,11
114,1,13
114,0,14
113,19,0
113,16,2
113,15,3
113,12,5
113,11,6
113,8,8
113,7,9
113,3,12
112,18,1
112,17,2
112,14,4
112,13,5
112,10,7
112,9,8
112,6,10
112,5,11
112,2,13
112,1,14
111,20,0
111,19,1
111,16,3
111,15,4
111,12,6
111,11,7
111,8,9
111,7,10
111,4,12
111,3,13
111,0,15
110,21,0
110,18,2
110,17,3
110,14,5
110,13,6
110,10,8
110,9,9
110,6,11
110,5,12
110,2,14
110,1,15
109,20,1
109,19,2
109,16,4
109,15,5
109,12,7
109,11,8
109,8,10
109,7,11
109,4,13
109,3,14
109,0,16
108,22,0
108,21,1
108,18,3
108,17,4
108,14,6
108,13,7
108,10,9
108,9,10
108,6,12
108,5,13
108,2,15
108,1,16
107,20,2
107,16,5
107,15,6
107,12,8
107,11,9
107,8,11
107,7,12
107,4,14
107,3,15
107,0,17
106,23,0
106,22,1
106,19,3
106,18,4
106,14,7
106,10,10
106,9,11
106,6,13
106,5,14
106,2,16
106,1,17
105,24,0
105,21,2
105,20,3
105,17,5
105,16,6
105,13,8
105,12,9
105,8,12
105,4,15
105,3,16
105,0,18
104,23,1
104,22,2
104,19,4
104,18,5
104,15,7
104,14,8
104,11,10
104,10,11
104,7,13
104,6,14
104,2,17
103,25,0
103,24,1
103,21,3
103,20,4
103,17,6
103,16,7
103,13,9
103,12,10
103,9,12
103,8,13
103,5,15
103,4,16
103,1,18
103,0,19
102,26,0
102,23,2
102,22,3
102,19,5
102,18,6
102,15,8
102,14,9
102,11,11
102,10,12
102,7,14
102,6,15
102,3,17
102,2,18
101,25,1
101,24,2
101,21,4
101,20,5
101,17,7
101,16,8
101,13,10
101,12,11
101,9,13
101,8,14
101,5,16
101,4,17
101,1,19
101,0,20
100,27,0
100,26,1
100,23,3
100,22,4
100,19,6
100,18,7
100,15,9
100,14,10
100,11,12
100,10,13
100,7,15
100,6,16
100,3,18
100,2,19
99,25,2
99,24,3
99,21,5
99,20,6
99,17,8
99,16,9
99,13,11
99,12,12
99,9,14
99,8,15
99,5,17
99,4,18
99,1,20
99,0,21
98,28,0
98,27,1
98,23,4
98,19,7
98,18,8
98,15,10
98,14,11
98,11,13
98,10,14
98,7,16
98,6,17
98,3,19
98,2,20
97,29,0
97,26,2
97,25,3
97,22,5
97,21,6
97,17,9
97,13,12
97,12,13
97,9,15
97,8,16
97,5,18
97,4,19
97,1,21
97,0,22
96,28,1
96,27,2
96,24,4
96,23,5
96,20,7
96,19,8
96,16,10
96,15,11
96,11,14
96,7,17
96,6,18
96,3,20
96,2,21
95,30,0
95,29,1
95,26,3
95,25,4
95,22,6
95,21,7
95,18,9
95,17,10
95,14,12
95,13,13
95,10,15
95,9,16
95,5,19
95,1,22
95,0,23
94,31,0
94,28,2
94,27,3
94,24,5
94,23,6
94,20,8
94,19,9
94,16,11
94,15,12
94,12,14
94,11,15
94,8,17
94,7,18
94,4,20
94,3,21
93,30,1
93,29,2
93,26,4
93,25,5
93,22,7
93,21,8
93,18,10
93,17,11
93,14,13
93,13,14
93,10,16
93,9,17
93,6,19
93,5,20
93,2,22
93,1,23
92,32,0
92,31,1
92,28,3
92,27,4
92,24,6
92,23,7
92,20,9
92,19,10
92,16,12
92,15,13
92,12,15
92,11,16
92,8,18
92,7,19
92,4,21
92,3,22
92,0,24
91,30,2
91,29,3
91,26,5
91,25,6
91,22,8
91,21,9
91,18,11
91,17,12
91,14,14
91,13,15
91,10,17
91,9,18
91,6,20
91,5,21
91,2,23
91,1,24
90,33,0
90,32,1
90,28,4
90,24,7
90,23,8
90,20,10
90,19,11
90,16,13
90,15,14
90,12,16
90,11,17
90,8,19
90,7,20
90,4,22
90,3,23
90,0,25
89,34,0
89,31,2
89,30,3
89,27,5
89,26,6
89,22,9
89,18,12
89,17,13
89,14,15
89,13,16
89,10,18
89,9,19
89,6,21
89,5,22
89,2,24
89,1,25
88,33,1
88,32,2
88,29,4
88,28,5
88,25,7
88,24,8
88,21,10
88,20,11
88,16,14
88,12,17
88,11,18
88,8,20
88,7,21
88,4,23
88,3,24
88,0,26
87,35,0
87,34,1
87,31,3
87,30,4
87,27,6
87,26,7
87,23,9
87,22,10
87,19,12
87,18,13
87,15,15
87,14,16
87,10,19
87,6,22
87,5,23
87,2,25
87,1,26
86,36,0
86,33,2
86,32,3
86,29,5
86,28,6
86,25,8
86,24,9
86,21,11
86,20,12
86,17,14
86,16,15
86,13,17
86,12,18
86,9,20
86,8,21
86,4,24
86,0,27
85,35,1
85,34,2
85,31,4
85,30,5
85,27,7
85,26,8
85,23,10
85,22,11
85,19,13
85,18,14
85,15,16
85,14,17
85,11,19
85,10,20
85,7,22
85,6,23
85,3,25
85,2,26
84,37,0
84,36,1
84,33,3
84,32,4
84,29,6
84,28,7
84,25,9
84,24,10
84,21,12
84,20,13
84,17,15
84,16,16
84,13,18
84,12,19
84,9,21
84,8,22
84,5,24
84,4,25
84,1,27
84,0,28
83,38,0
83,35,2
83,34,3
83,31,5
83,30,6
83,27,8
83,26,9
83,23,11
83,22,12
83,19,14
83,18,15
83,15,17
83,14,18
83,11,20
83,10,21
83,7,23
83,6,24
83,3,26
83,2,27
82,37,1
82,33,4
82,32,5
82,29,7
82,28,8
82,25,10
82,24,11
82,21,13
82,20,14
82,17,16
82,16,17
82,13,19
82,12,20
82,9,22
82,8,23
82,5,25
82,4,26
82,1,28
82,0,29
81,39,0
81,36,2
81,35,3
81,31,6
81,27,9
81,26,10
81,23,12
81,22,13
81,19,15
81,18,16
81,15,18
81,14,19
81,11,21
81,10,22
81,7,24
81,6,25
81,3,27
81,2,28
80,38,1
80,37,2
80,34,4
80,33,5
80,30,7
80,29,8
80,25,11
80,21,14
80,20,15
80,17,17
80,16,18
80,13,20
80,12,21
80,9,23
80,8,24
80,5,26
80,4,27
80,1,29
80,0,30
79,40,0
79,39,1
79,36,3
79,35,4
79,32,6
79,31,7
79,28,9
79,27,10
79,24,12
79,23,13
79,19,16
79,15,19
79,11,22
79,10,23
79,7,25
79,6,26
79,3,28
79,2,29
78,41,0
78,38,2
78,37,3
78,34,5
78,33,6
